{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww15420\viewh11020\viewkind0
\deftab560
\pard\pardeftab560\slleading20\partightenfactor0

\f0\fs26 \cf0 # This feed is encoded in RFC 8805 format.\
# prefix,country_code,region_code,city,postal\
185.89.39.32/27,DE,,,\
185.89.39.64/26,DE,,,\
46.252.2.0/26,DE,,,\
46.252.2.192/26,DE,,,\
185.89.39.208/28,DE,,,\
185.89.38.0/25,DE,,,\
185.89.38.224/27,DE,,,\
185.89.37.64/26,DE,,,\
185.89.36.192/26,DE,,,\
185.89.36.160/27,DE,,,\
2.59.28.0/25,DE,,,\
2.59.28.128/26,DE,,,\
45.129.134.0/25,DE,,,\
2.59.28.192/27,DE,,,\
100.67.0.0/22,DE,,,\
100.67.4.0/22,DE,,,\
100.67.8.0/22,DE,,,\
100.67.12.0/22,DE,,,\
100.67.16.0/22,DE,,,\
100.67.20.0/22,DE,,,\
100.67.24.0/22,DE,,,\
100.67.28.0/22,DE,,,\
100.67.32.0/22,DE,,,\
100.67.36.0/22,DE,,,\
100.67.40.0/21,DE,,,}
